Date,Artist,Song
"October 17, 1981",Christopher Cross,Arthur's Theme (Best That You Can Do)
"November 7, 1981",Daryl Hall and John Oates,Private Eyes
"November 21, 1981",Olivia Newton-John,Physical♪ (1982)
"January 30, 1982",Daryl Hall and John Oates,I Can't Go for That (No Can Do)
"February 6, 1982",The J. Geils Band,Centerfold
"March 20, 1982",Joan Jett and the Blackhearts,I Love Rock 'n' Roll
"May 8, 1982",Vangelis,Chariots of Fire
"May 15, 1982",Paul McCartney with Stevie Wonder,Ebony and Ivory
"July 3, 1982",The Human League,Don't You Want Me
"July 24, 1982",Survivor,Eye of the Tiger
"September 4, 1982",Steve Miller Band,Abracadabra
"September 11, 1982",Chicago,Hard to Say I'm Sorry
"October 2, 1982",John Mellencamp,Jack & Diane
"October 30, 1982",Men at Work,Who Can It Be Now
"November 6, 1982",Joe Cocker and Jennifer Warnes,Up Where We Belong
"November 27, 1982",Lionel Richie,Truly
"December 11, 1982",Toni Basil,Mickey
"December 18, 1982",Daryl Hall and John Oates,Maneater
"January 15, 1983",Men at Work,Down Under
"February 5, 1983",Toto,Africa
"February 19, 1983",Patti Austin and James Ingram,"Baby, Come to Me"
"March 5, 1983",Michael Jackson,Billie Jean
"April 23, 1983",Dexys Midnight Runners,Come On Eileen
"April 30, 1983",Michael Jackson,Beat It
"May 21, 1983",David Bowie,Let's Dance
"May 28, 1983",Irene Cara,Flashdance... What a Feeling
"July 9, 1983",The Police,Every Breath You Take♪ (1983)
"September 3, 1983",Eurythmics,Sweet Dreams (Are Made of This)
"September 10, 1983",Michael Sembello,Maniac
"September 24, 1983",Billy Joel,Tell Her About It
"October 1, 1983",Bonnie Tyler,Total Eclipse of the Heart
"October 29, 1983",Kenny Rogers with Dolly Parton,Islands in the Stream
"November 12, 1983",Lionel Richie,All Night Long (All Night)
"December 10, 1983",Paul McCartney and Michael Jackson,"Say, Say, Say"
"January 21, 1984",Yes,Owner of a Lonely Heart
"February 4, 1984",Culture Club,Karma Chameleon
"February 25, 1984",Van Halen,Jump
"March 31, 1984",Kenny Loggins,Footloose
"April 21, 1984",Phil Collins,Against All Odds (Take a Look at Me Now)
"May 12, 1984",Lionel Richie,Hello
"May 26, 1984",Deniece Williams,Let's Hear It for the Boy
"June 9, 1984",Cyndi Lauper,Time After Time
"June 23, 1984",Duran Duran,The Reflex
"July 7, 1984",Prince,When Doves Cry♪ (1984)
"August 11, 1984",Ray Parker Jr.,Ghostbusters
"September 1, 1984",Tina Turner,What's Love Got to Do with It
"September 22, 1984",John Waite,Missing You
"September 29, 1984",Prince and The Revolution,Let's Go Crazy
"October 13, 1984",Stevie Wonder,I Just Called to Say I Love You
"November 3, 1984",Billy Ocean,Caribbean Queen (No More Love on the Run)
"November 17, 1984",Wham!,Wake Me Up Before You Go-Go
"December 8, 1984",Daryl Hall and John Oates,Out of Touch
"December 22, 1984",Madonna,Like a Virgin
"February 2, 1985",Foreigner,I Want to Know What Love Is
"February 16, 1985",Wham! featuring George Michael,Careless Whisper♪ (1985)
"March 9, 1985",REO Speedwagon,Can't Fight This Feeling
"March 30, 1985",Phil Collins,One More Night
"April 13, 1985",USA for Africa,We Are the World
"May 11, 1985",Madonna,Crazy for You
"May 18, 1985",Simple Minds,Don't You (Forget About Me)
"May 25, 1985",Wham!,Everything She Wants
"June 8, 1985",Tears for Fears,Everybody Wants to Rule the World
"June 22, 1985",Bryan Adams,Heaven
"July 6, 1985",Phil Collins,Sussudio
"July 13, 1985",Duran Duran,A View to a Kill
"July 27, 1985",Paul Young,Everytime You Go Away
"August 3, 1985",Tears for Fears,Shout
"August 24, 1985",Huey Lewis and the News,The Power of Love
"September 7, 1985",John Parr,St. Elmo's Fire (Man in Motion)
"September 21, 1985",Dire Straits,Money for Nothing
"October 12, 1985",Ready for the World,Oh Sheila
"October 19, 1985",a-ha,Take On Me
"October 26, 1985",Whitney Houston,Saving All My Love for You
"November 2, 1985",Stevie Wonder,Part-Time Lover
"November 9, 1985",Jan Hammer,Miami Vice Theme
"November 16, 1985",Starship,We Built This City
"November 30, 1985",Phil Collins and Marilyn Martin,Separate Lives
"December 7, 1985",Mr. Mister,Broken Wings
"December 21, 1985",Lionel Richie,"Say You, Say Me"
"January 18, 1986",Dionne & Friends1,That's What Friends Are For♪ (1986)
"February 15, 1986",Whitney Houston,How Will I Know
"March 1, 1986",Mr. Mister,Kyrie
"March 15, 1986",Starship,Sara
"March 22, 1986",Heart,These Dreams
"March 29, 1986",Falco,Rock Me Amadeus
"April 19, 1986",Prince and The Revolution,Kiss
"May 3, 1986",Robert Palmer,Addicted to Love
"May 10, 1986",Pet Shop Boys,West End Girls
"May 17, 1986",Whitney Houston,Greatest Love of All
"June 7, 1986",Madonna,Live to Tell
"June 14, 1986",Patti LaBelle and Michael McDonald,On My Own
"July 5, 1986",Billy Ocean,There'll Be Sad Songs (To Make You Cry)
"July 12, 1986",Simply Red,Holding Back the Years
"July 19, 1986",Genesis,Invisible Touch
"July 26, 1986",Peter Gabriel,Sledgehammer
"August 2, 1986",Peter Cetera,Glory of Love
"August 16, 1986",Madonna,Papa Don't Preach
"August 30, 1986",Steve Winwood,Higher Love
"September 6, 1986",Bananarama,Venus
"September 13, 1986",Berlin,Take My Breath Away
"September 20, 1986",Huey Lewis and the News,Stuck with You
"October 11, 1986",Janet Jackson,When I Think of You
"October 25, 1986",Cyndi Lauper,True Colors
"November 8, 1986",Boston,Amanda
"November 22, 1986",Human League,Human
"November 29, 1986",Bon Jovi,You Give Love a Bad Name
"December 6, 1986",Peter Cetera and Amy Grant,The Next Time I Fall
"December 13, 1986",Bruce Hornsby & the Range,The Way It Is
"December 20, 1986",The Bangles,Walk Like an Egyptian♪ (1987)
"January 17, 1987",Gregory Abbott,Shake You Down
"January 24, 1987",Billy Vera and the Beaters,At This Moment
"February 7, 1987",Madonna,Open Your Heart
"February 14, 1987",Bon Jovi,Livin' on a Prayer
"March 14, 1987",Huey Lewis and the News,Jacob's Ladder
"March 21, 1987",Club Nouveau,Lean on Me
"April 4, 1987",Starship,Nothing's Gonna Stop Us Now
"April 18, 1987",Aretha Franklin and George Michael,I Knew You Were Waiting (For Me)
"May 2, 1987",Cutting Crew,(I Just) Died in Your Arms
"May 16, 1987",U2,With or Without You
"June 6, 1987",Kim Wilde,You Keep Me Hangin' On
"June 13, 1987",Atlantic Starr,Always
"June 20, 1987",Lisa Lisa and Cult Jam,Head to Toe
"June 27, 1987",Whitney Houston,I Wanna Dance with Somebody (Who Loves Me)
"July 11, 1987",Heart,Alone
"August 1, 1987",Bob Seger,Shakedown
"August 8, 1987",U2,I Still Haven't Found What I'm Looking For
"August 22, 1987",Madonna,Who's That Girl
"August 29, 1987",Los Lobos,La Bamba
"September 19, 1987",Michael Jackson with Siedah Garrett,I Just Can't Stop Loving You
"September 26, 1987",Whitney Houston,Didn't We Almost Have It All
"October 10, 1987",Whitesnake,Here I Go Again
"October 17, 1987",Lisa Lisa and Cult Jam,Lost in Emotion
"October 24, 1987",Michael Jackson,Bad
"November 7, 1987",Tiffany,I Think We're Alone Now
"November 21, 1987",Billy Idol,Mony Mony
"November 28, 1987",Bill Medley and Jennifer Warnes,(I've Had) The Time of My Life
"December 5, 1987",Belinda Carlisle,Heaven Is a Place on Earth
"December 12, 1987",George Michael,Faith♪ (1988)
"January 9, 1988",Whitney Houston,So Emotional
"January 16, 1988",George Harrison,Got My Mind Set on You
"January 23, 1988",Michael Jackson,The Way You Make Me Feel
"January 30, 1988",INXS,Need You Tonight
"February 6, 1988",Tiffany,Could've Been
"February 20, 1988",Exposé,Seasons Change
"February 27, 1988",George Michael,Father Figure
"March 12, 1988",Rick Astley,Never Gonna Give You Up
"March 26, 1988",Michael Jackson,Man in the Mirror
"April 9, 1988",Billy Ocean,"Get Outta My Dreams, Get into My Car"
"April 23, 1988",Whitney Houston,Where Do Broken Hearts Go
"May 7, 1988",Terence Trent D'Arby,Wishing Well
"May 14, 1988",Gloria Estefan and Miami Sound Machine,Anything for You
"May 28, 1988",George Michael,One More Try
"June 18, 1988",Rick Astley,Together Forever
"June 25, 1988",Debbie Gibson,Foolish Beat
"July 2, 1988",Michael Jackson,Dirty Diana
"July 9, 1988",Cheap Trick,The Flame
"July 23, 1988",Richard Marx,Hold On to the Nights
"July 30, 1988",Steve Winwood,Roll with It
"August 27, 1988",George Michael,Monkey
"September 10, 1988",Guns N' Roses,Sweet Child o' Mine
"September 24, 1988",Bobby McFerrin,"Don't Worry, Be Happy"
"October 8, 1988",Def Leppard,Love Bites
"October 15, 1988",UB40,Red Red Wine
"October 22, 1988",Phil Collins,A Groovy Kind of Love
"November 5, 1988",The Beach Boys,Kokomo
"November 12, 1988",The Escape Club,"Wild, Wild West"
"November 19, 1988",Bon Jovi,Bad Medicine
"December 3, 1988",Will to Power,"Baby, I Love Your Way / Freebird Medley (Free Baby)"
"December 10, 1988",Chicago,Look Away♪ (1989)
"December 24, 1988",Poison,Every Rose Has Its Thorn
"January 14, 1989",Bobby Brown,My Prerogative
"January 21, 1989",Phil Collins,Two Hearts
"February 4, 1989",Sheriff,When I'm with You
"February 11, 1989",Paula Abdul,Straight Up
"March 4, 1989",Debbie Gibson,Lost in Your Eyes
"March 25, 1989",Mike + The Mechanics,The Living Years
"April 1, 1989",The Bangles,Eternal Flame
"April 8, 1989",Roxette,The Look
"April 15, 1989",Fine Young Cannibals,She Drives Me Crazy
"April 22, 1989",Madonna,Like a Prayer
"May 13, 1989",Bon Jovi,I'll Be There for You
"May 20, 1989",Paula Abdul,Forever Your Girl
"June 3, 1989",Michael Damian,Rock On
"June 10, 1989",Bette Midler,Wind Beneath My Wings
"June 17, 1989",New Kids on the Block,I'll Be Loving You (Forever)
"June 24, 1989",Richard Marx,Satisfied
"July 1, 1989",Milli Vanilli,Baby Don't Forget My Number
"July 8, 1989",Fine Young Cannibals,Good Thing
"July 15, 1989",Simply Red,If You Don't Know Me by Now
"July 22, 1989",Martika,Toy Soldiers
"August 5, 1989",Prince,Batdance
"August 12, 1989",Richard Marx,Right Here Waiting
"September 2, 1989",Paula Abdul,Cold Hearted
"September 9, 1989",New Kids on the Block,Hangin' Tough
"September 16, 1989",Gloria Estefan,Don't Wanna Lose You
"September 23, 1989",Milli Vanilli,Girl I'm Gonna Miss You
"October 7, 1989",Janet Jackson,Miss You Much
"November 4, 1989",Roxette,Listen to Your Heart
"November 11, 1989",Bad English,When I See You Smile
"November 25, 1989",Milli Vanilli,Blame It on the Rain
"December 9, 1989",Billy Joel,We Didn't Start the Fire
"December 23, 1989",Phil Collins,Another Day in Paradise
"January 20, 1990",Michael Bolton,How Am I Supposed to Live Without You
"February 10, 1990",Paula Abdul & The Wild Pair,Opposites Attract
"March 3, 1990",Janet Jackson,Escapade
"March 24, 1990",Alannah Myles,Black Velvet
"April 7, 1990",Taylor Dayne,Love Will Lead You Back
"April 14, 1990",Tommy Page,I'll Be Your Everything
"April 21, 1990",Sinéad O'Connor,Nothing Compares 2 U
"May 19, 1990",Madonna,Vogue
"June 9, 1990",Wilson Phillips,Hold On♪ (1990)
"June 16, 1990",Roxette,It Must Have Been Love
"June 30, 1990",New Kids on the Block,Step By Step
"July 21, 1990",Glenn Medeiros featuring Bobby Brown,She Ain't Worth It
"August 4, 1990",Mariah Carey,Vision of Love
"September 1, 1990",Sweet Sensation,If Wishes Came True
"September 8, 1990",Jon Bon Jovi,Blaze Of Glory
"September 15, 1990",Wilson Phillips,Release Me
"September 29, 1990",Nelson,(Can't Live Without Your) Love And Affection
"October 6, 1990",Maxi Priest,Close To You
"October 13, 1990",George Michael,Praying for Time
"October 20, 1990",James Ingram,I Don't Have the Heart
"October 27, 1990",Janet Jackson,Black Cat
"November 3, 1990",Vanilla Ice,Ice Ice Baby
"November 10, 1990",Mariah Carey,Love Takes Time
"December 1, 1990",Whitney Houston,I'm Your Baby Tonight
"December 8, 1990",Stevie B,Because I Love You (The Postman Song)
"January 5, 1991",Madonna,Justify My Love
"January 19, 1991",Janet Jackson,Love Will Never Do (Without You)
"January 26, 1991",Surface,The First Time
"February 9, 1991",C+C Music Factory featuring Freedom Williams,Gonna Make You Sweat (Everybody Dance Now)
"February 23, 1991",Whitney Houston,All the Man That I Need
"March 9, 1991",Mariah Carey,Someday
"March 23, 1991",Timmy T,One More Try
"March 30, 1991",Gloria Estefan,Coming Out of the Dark
"April 13, 1991",Londonbeat,I've Been Thinking About You
"April 20, 1991",Wilson Phillips,You're in Love
"April 27, 1991",Amy Grant,Baby Baby
"May 11, 1991",Roxette,Joyride
"May 18, 1991",Hi-Five,I Like the Way (The Kissing Game)
"May 25, 1991",Mariah Carey,I Don't Wanna Cry
"June 8, 1991",Extreme,More Than Words
"June 15, 1991",Paula Abdul,Rush Rush
"July 20, 1991",EMF,Unbelievable
"July 27, 1991",Bryan Adams,(Everything I Do) I Do It for You♪ (1991)
"September 14, 1991",Paula Abdul,The Promise of a New Day
"September 21, 1991",Color Me Badd,I Adore Mi Amor
"October 5, 1991",Marky Mark and the Funky Bunch featuring Loleatta Holloway,Good Vibrations
"October 12, 1991",Mariah Carey,Emotions
"November 2, 1991",Karyn White,Romantic
"November 9, 1991",Prince & The New Power Generation,Cream
"November 23, 1991",Michael Bolton,When A Man Loves A Woman
"November 30, 1991",P.M. Dawn,Set Adrift on Memory Bliss
"December 7, 1991",Michael Jackson,Black or White
"January 25, 1992",Color Me Badd,All 4 Love
"February 1, 1992",George Michael & Elton John,Don't Let The Sun Go Down On Me
"February 8, 1992",Right Said Fred,I'm Too Sexy
"February 29, 1992",Mr. Big,To Be With You
"March 21, 1992",Vanessa Williams,Save the Best for Last
"April 25, 1992",Kris Kross,Jump
"June 20, 1992",Mariah Carey,I'll Be There
"July 4, 1992",Sir Mix-A-Lot,Baby Got Back
"August 8, 1992",Madonna,This Used To Be My Playground
"August 15, 1992",Boyz II Men,End of the Road♪ (1992)
"November 14, 1992",The Heights,How Do You Talk To An Angel
"November 28, 1992",Whitney Houston,I Will Always Love You♪ (1993)
"March 6, 1993",Peabo Bryson & Regina Belle,A Whole New World
"March 13, 1993",Snow,Informer
"May 1, 1993",Silk,Freak Me
"May 15, 1993",Janet Jackson,That's The Way Love Goes
"July 10, 1993",SWV,Weak
"July 24, 1993",UB40,(I Can't Help) Falling in Love with You
"September 11, 1993",Mariah Carey,Dreamlover
"November 6, 1993",Meat Loaf,I'd Do Anything for Love (But I Won't Do That)
"December 11, 1993",Janet Jackson,Again
"December 25, 1993",Mariah Carey,Hero
"January 22, 1994","Bryan Adams, Rod Stewart & Sting",All For Love
"February 12, 1994",Céline Dion,The Power Of Love
"March 12, 1994",Ace of Base,The Sign ♪ (1994)
"April 9, 1994",R. Kelly,Bump n' Grind
"May 21, 1994",All-4-One,I Swear
"August 6, 1994",Lisa Loeb & Nine Stories,Stay (I Missed You)
"August 27, 1994",Boyz II Men,I'll Make Love to You
"December 3, 1994",Boyz II Men,On Bended Knee
"December 17, 1994",Ini Kamoze,Here Comes the Hotstepper
"January 28, 1995",TLC,Creep
"February 25, 1995",Madonna,Take A Bow
"April 15, 1995",Montell Jordan,This Is How We Do It
"June 3, 1995",Bryan Adams,Have You Ever Really Loved A Woman
"July 8, 1995",TLC,Waterfalls
"August 26, 1995",Seal,Kiss from a Rose
"September 2, 1995",Michael Jackson,You Are Not Alone
"September 9, 1995",Coolio featuring L.V.,Gangsta's Paradise♪ (1995)
"September 30, 1995",Mariah Carey,Fantasy
"November 25, 1995",Whitney Houston,Exhale (Shoop Shoop)
"December 2, 1995",Mariah Carey & Boyz II Men,One Sweet Day
"March 23, 1996",Céline Dion,Because You Loved Me
"May 4, 1996",Mariah Carey,Always Be My Baby
"May 18, 1996",Bone Thugs-N-Harmony,Tha Crossroads
"July 13, 1996",2Pac featuring K-Ci & JoJo / Dr. Dre and Roger Troutman,"How Do U Want It / ""California Love"""
"July 27, 1996",Toni Braxton,"You're Makin' Me High / ""Let It Flow"""
"August 3, 1996",Los Del Rio,Macarena (Bayside Boys Mix)♪ (1996)
"November 9, 1996",Blackstreet featuring Dr. Dre,No Diggity
"December 7, 1996",Toni Braxton,Un-Break My Heart
"February 22, 1997",Spice Girls,Wannabe
"March 22, 1997",Puff Daddy featuring Mase,Can't Nobody Hold Me Down
"May 3, 1997",The Notorious B.I.G.,Hypnotize
"May 24, 1997",Hanson,MMMBop
"June 14, 1997",Puff Daddy & Faith Evans featuring 112,I'll Be Missing You
"August 30, 1997",The Notorious B.I.G. featuring Puff Daddy & Mase,Mo Money Mo Problems
"September 13, 1997",Mariah Carey,Honey
"October 4, 1997",Boyz II Men,4 Seasons of Loneliness
"October 11, 1997",Elton John,Candle in the Wind '97 /
"January 17, 1998",Savage Garden,Truly Madly Deeply
"January 31, 1998",Janet,Together Again
"February 14, 1998",Usher,Nice & Slow
"February 28, 1998",Céline Dion,My Heart Will Go On
"March 14, 1998",Will Smith,Gettin' Jiggy Wit It
"April 4, 1998",K-Ci & JoJo,All My Life
"April 25, 1998",Next,Too Close♪(1998)
"May 23, 1998",Mariah Carey,My All
"June 6, 1998",Brandy & Monica,The Boy Is Mine
"September 5, 1998",Aerosmith,I Don't Want to Miss a Thing
"October 3, 1998",Monica,The First Night
"October 17, 1998",Barenaked Ladies,One Week
"November 14, 1998",Lauryn Hill,Doo Wop (That Thing)
"November 28, 1998",Divine,Lately
"December 5, 1998",R. Kelly & Céline Dion,I'm Your Angel
"January 16, 1999",Brandy,Have You Ever
"January 30, 1999",Britney Spears,…Baby One More Time
"February 13, 1999",Monica,Angel of Mine
"March 13, 1999",Cher,Believe♪ (1999)
"April 10, 1999",TLC,No Scrubs
"May 8, 1999",Ricky Martin,Livin' la Vida Loca
"June 12, 1999",Jennifer Lopez,If You Had My Love
"July 17, 1999",Destiny's Child,"Bills, Bills, Bills"
"July 24, 1999",Will Smith featuring Dru Hill & Kool Moe Dee,Wild Wild West
"July 31, 1999",Christina Aguilera,Genie in a Bottle
"September 4, 1999",Enrique Iglesias,Bailamos
"September 18, 1999",TLC,Unpretty
"October 9, 1999",Mariah Carey featuring Jay-Z,Heartbreaker
"October 23, 1999",Santana featuring Rob Thomas,Smooth
"January 15, 2000",Christina Aguilera,What a Girl Wants
"January 29, 2000",Savage Garden,I Knew I Loved You
"February 19, 2000",Mariah Carey featuring Joe and 98 Degrees,Thank God I Found You
"March 4, 2000",Lonestar,Amazed
"March 18, 2000",Destiny's Child,Say My Name
"April 8, 2000",Santana featuring The Product G&B,Maria Maria
"June 17, 2000",Aaliyah,Try Again
"June 24, 2000",Enrique Iglesias,Be With You
"July 15, 2000",Vertical Horizon,Everything You Want
"July 22, 2000",Matchbox Twenty,Bent
"July 29, 2000",NSYNC,It's Gonna Be Me
"August 12, 2000",Sisqó,Incomplete
"August 26, 2000",Janet,Doesn't Really Matter
"September 16, 2000",Madonna,Music
"October 14, 2000",Christina Aguilera,Come On Over Baby (All I Want Is You)
"November 11, 2000",Creed,With Arms Wide Open
"November 18, 2000",Destiny's Child,Independent Women
"February 3, 2001",Shaggy featuring Ricardo 'Rikrok' Ducent,It Wasn't Me
"February 17, 2001",Outkast,Ms. Jackson
"February 24, 2001",Joe featuring Mystikal,Stutter
"March 24, 2001",Crazy Town,Butterfly
"March 31, 2001",Shaggy featuring Rayvon,Angel
"April 14, 2001",Janet,All For You
"June 2, 2001","Christina Aguilera, Lil' Kim, Mýa and Pink",Lady Marmalade
"July 7, 2001",Usher,U Remind Me
"August 4, 2001",Destiny's Child,Bootylicious
"August 18, 2001",Alicia Keys,Fallin'
"September 8, 2001",Jennifer Lopez featuring Ja Rule,I'm Real
"November 3, 2001",Mary J. Blige,Family Affair
"December 15, 2001",Usher,U Got It Bad
"December 22, 2001",Nickelback,How You Remind Me♪[B]
"February 23, 2002",Ja Rule featuring Ashanti,Always on Time
"March 9, 2002",Jennifer Lopez featuring Ja Rule,Ain't It Funny
"April 20, 2002",Ashanti,Foolish
"June 29, 2002",Nelly,Hot in Herre
"August 17, 2002",Nelly featuring Kelly Rowland,Dilemma
"October 5, 2002",Kelly Clarkson,A Moment Like This
"November 9, 2002",Eminem,Lose Yourself
"February 1, 2003",B2K featuring P. Diddy,"Bump, Bump, Bump"
"February 8, 2003",Jennifer Lopez featuring LL Cool J,All I Have
"March 8, 2003",50 Cent,In da Club♪[C]
"May 10, 2003",Sean Paul,Get Busy
"May 31, 2003",50 Cent featuring Nate Dogg,21 Questions
"June 28, 2003",Clay Aiken,This Is the Night
"July 12, 2003",Beyoncé featuring Jay-Z,Crazy in Love
"September 6, 2003","Nelly, P. Diddy and Murphy Lee",Shake Ya Tailfeather
"October 4, 2003",Beyoncé featuring Sean Paul,Baby Boy
"December 6, 2003",Ludacris featuring Shawnna,Stand Up
"December 13, 2003",Outkast,Hey Ya!
"February 14, 2004",Outkast featuring Sleepy Brown,The Way You Move
"February 21, 2004",Twista featuring Kanye West and Jamie Foxx,Slow Jamz
"February 28, 2004",Usher featuring Lil Jon and Ludacris,Yeah!♪[D]
"May 22, 2004",Usher,Burn
"July 10, 2004",Fantasia,I Believe
"July 24, 2004",Usher,Confessions Part II
"August 7, 2004",Juvenile featuring Soulja Slim,Slow Motion
"August 21, 2004",Terror Squad,Lean Back
"September 11, 2004",Ciara featuring Petey Pablo,Goodies
"October 30, 2004",Usher and Alicia Keys,My Boo
"December 11, 2004",Snoop Dogg featuring Pharrell,Drop It Like It's Hot
"January 1, 2005",Mario,Let Me Love You
"March 5, 2005",50 Cent featuring Olivia,Candy Shop
"May 7, 2005",Gwen Stefani,Hollaback Girl
"June 4, 2005",Mariah Carey,We Belong Together♪[E]
"July 2, 2005",Carrie Underwood,Inside Your Heaven
"September 17, 2005",Kanye West featuring Jamie Foxx,Gold Digger
"November 26, 2005",Chris Brown,Run It!
"December 31, 2005",Mariah Carey,Don't Forget About Us
"January 14, 2006",D4L,Laffy Taffy
"January 21, 2006","Nelly featuring Paul Wall, Ali & Gipp",Grillz
"February 4, 2006",Beyoncé featuring Slim Thug,Check on It
"March 11, 2006",James Blunt,You're Beautiful
"March 18, 2006",Ne-Yo,So Sick
"April 1, 2006",Sean Paul,Temperature
"April 8, 2006",Daniel Powter,Bad Day♪[F]
"May 13, 2006",Rihanna,SOS
"June 3, 2006",Chamillionaire featuring Krayzie Bone,Ridin'
"June 17, 2006",Shakira featuring Wyclef Jean,Hips Don't Lie
"July 1, 2006",Taylor Hicks,Do I Make You Proud
"July 8, 2006",Nelly Furtado featuring Timbaland,Promiscuous
"August 19, 2006",Fergie,London Bridge
"September 9, 2006",Justin Timberlake,SexyBack
"October 28, 2006",Ludacris featuring Pharrell,Money Maker
"November 11, 2006",Justin Timberlake featuring T.I.,My Love
"December 2, 2006",Akon featuring Snoop Dogg,I Wanna Love You
"December 16, 2006",Beyoncé,Irreplaceable♪[G]
"February 24, 2007",Nelly Furtado,Say It Right
"March 3, 2007",Justin Timberlake,What Goes Around... Comes Around
"March 10, 2007",Mims,This Is Why I'm Hot
"March 24, 2007",Fergie featuring Ludacris,Glamorous
"April 7, 2007",Akon,Don't Matter
"April 21, 2007",Timbaland featuring Nelly Furtado and Justin Timberlake,Give It To Me
"May 5, 2007",Avril Lavigne,Girlfriend
"May 12, 2007",Maroon 5,Makes Me Wonder
"May 26, 2007",T-Pain featuring Yung Joc,Buy U a Drank (Shawty Snappin')
"June 9, 2007",Rihanna featuring Jay-Z,Umbrella
"July 28, 2007",Plain White T's,Hey There Delilah
"August 11, 2007",Sean Kingston,Beautiful Girls
"September 8, 2007",Fergie,Big Girls Don't Cry
"September 15, 2007",Soulja Boy,Crank That (Soulja Boy)
"September 29, 2007",Kanye West,Stronger
"November 10, 2007",Chris Brown featuring T-Pain,Kiss Kiss
"December 1, 2007",Alicia Keys,No One
"January 5, 2008",Flo Rida featuring T-Pain,Low♪[H]
"March 15, 2008",Usher featuring Young Jeezy,Love in This Club
"April 5, 2008",Leona Lewis,Bleeding Love
"April 12, 2008",Mariah Carey,Touch My Body
"May 3, 2008",Lil Wayne featuring Static Major,Lollipop
"May 24, 2008",Rihanna,Take a Bow
"June 28, 2008",Coldplay,Viva la Vida
"July 5, 2008",Katy Perry,I Kissed a Girl
"August 23, 2008",Rihanna,Disturbia
"September 6, 2008",T.I.,Whatever You Like
"September 27, 2008",Pink,So What
"October 18, 2008",T.I. featuring Rihanna,Live Your Life
"October 25, 2008",Britney Spears,Womanizer
"December 13, 2008",Beyoncé,Single Ladies (Put a Ring on It)
"January 17, 2009",Lady Gaga featuring Colby O'Donis,Just Dance
"February 7, 2009",Kelly Clarkson,My Life Would Suck Without You
"February 21, 2009",Eminem featuring Dr. Dre and 50 Cent,Crack a Bottle
"February 28, 2009",Flo Rida,Right Round
"April 11, 2009",Lady Gaga,Poker Face
"April 18, 2009",The Black Eyed Peas,Boom Boom Pow♪[I]
"July 11, 2009",The Black Eyed Peas,I Gotta Feeling
"October 17, 2009",Jay Sean featuring Lil Wayne,Down
"October 24, 2009",Britney Spears,3
"November 7, 2009",Owl City,Fireflies
"November 14, 2009",Jason Derulo,Whatcha Say
"November 28, 2009",Jay-Z featuring Alicia Keys,Empire State of Mind
"January 2, 2010",Kesha,Tik Tok♪ [4]
"March 6, 2010",The Black Eyed Peas,Imma Be
"March 20, 2010",Taio Cruz featuring Ludacris,Break Your Heart
"March 27, 2010",Rihanna,Rude Boy
"May 1, 2010",B.o.B featuring Bruno Mars,Nothin' on You
"May 15, 2010",Usher featuring will.i.am,OMG
"May 22, 2010",Eminem,Not Afraid
"June 19, 2010",Katy Perry featuring Snoop Dogg,California Gurls
"July 31, 2010",Eminem featuring Rihanna,Love the Way You Lie
"September 18, 2010",Katy Perry,Teenage Dream
"October 2, 2010",Bruno Mars,Just the Way You Are
"October 30, 2010",Far East Movement featuring The Cataracs and Dev,Like a G6
"November 13, 2010",Kesha,We R Who We R
"November 20, 2010",Rihanna featuring Drake,What's My Name?
"December 4, 2010",Rihanna,Only Girl (In the World)
"December 11, 2010",Pink,Raise Your Glass
"December 18, 2010",Katy Perry,Firework
"January 8, 2011",Bruno Mars,Grenade
"January 29, 2011",Britney Spears,Hold It Against Me
"February 19, 2011",Wiz Khalifa,Black and Yellow
"February 26, 2011",Lady Gaga,Born This Way
"April 9, 2011",Katy Perry featuring Kanye West,E.T.
"April 30, 2011",Rihanna featuring Britney Spears[27],S&M
"May 21, 2011",Adele,Rolling in the Deep♪ [29]
"July 9, 2011","Pitbull featuring Ne-Yo, Afrojack and Nayer",Give Me Everything
"July 16, 2011",LMFAO featuring Lauren Bennett and GoonRock,Party Rock Anthem
"August 27, 2011",Katy Perry,Last Friday Night (T.G.I.F.)
"September 10, 2011",Maroon 5 featuring Christina Aguilera,Moves Like Jagger
"September 17, 2011",Adele,Someone Like You
"November 12, 2011",Rihanna featuring Calvin Harris,We Found Love
"January 7, 2012",LMFAO,Sexy and I Know It
"February 4, 2012",Adele,Set Fire to the Rain
"February 18, 2012",Kelly Clarkson,Stronger (What Doesn't Kill You)
"March 3, 2012",Katy Perry,Part of Me
"March 17, 2012",Fun featuring Janelle Monáe,We Are Young
"April 28, 2012",Gotye featuring Kimbra,Somebody That I Used to Know♪ [42]
"June 23, 2012",Carly Rae Jepsen,Call Me Maybe
"August 25, 2012",Flo Rida,Whistle
"September 1, 2012",Taylor Swift,We Are Never Ever Getting Back Together
"September 29, 2012",Maroon 5,One More Night
"December 1, 2012",Rihanna,Diamonds
"December 22, 2012",Bruno Mars,Locked Out of Heaven
"February 2, 2013",Macklemore & Ryan Lewis featuring Wanz,Thrift Shop♪ [50]
"March 2, 2013",Baauer,Harlem Shake
"April 20, 2013",Bruno Mars,When I Was Your Man
"April 27, 2013",Pink featuring Nate Ruess,Just Give Me a Reason
